#{"t_start": 1655783872.287076, "env_id": "IK-Gazebo-v0"}
r,l,t
1.886327,1,3.764405
2.592307,1,3.859956
1.738198,1,3.898681
3.156863,1,3.922407
4.245707,1,3.94467
3.512947,1,4.003045
3.157066,1,4.028833
4.892986,1,4.051587
5.000131,1,4.097073
6.237328,1,4.125006
2.457865,1,4.214043
2.491648,1,4.262767
2.754556,1,4.320366
1.888293,1,4.378789
2.87156,1,4.407938
2.35635,1,4.465725
1.919574,1,4.523224
3.421185,1,4.544403
2.593356,1,4.566344
2.357165,1,4.590212
2.05379,1,4.657117
3.508783,1,4.67919
3.217616,1,4.715546
1.904937,1,4.762521
4.819241,1,4.787809
3.791925,1,4.890359
4.588995,1,4.914306
1.884978,1,4.973331
3.744093,1,5.019762
1.545609,1,5.068971
3.090943,1,5.098024
4.332272,1,5.149278
2.081497,1,5.231427
2.72161,1,5.255474
3.261461,1,5.279824
7.856819,1,5.313867
3.359015,1,5.341151
2.403224,1,5.37791
3.431449,1,5.407628
4.373114,1,5.446189
3.982538,1,5.480428
2.628363,1,5.511431
3.183719,1,5.541257
2.488869,1,5.567918
2.912141,1,5.600786
2.402568,1,5.650179
1.64858,1,5.677387
2.584411,1,5.7356
4.465386,1,5.762634
2.782829,1,5.787397
3.54044,1,5.845931
6.827877,1,5.881431
4.165523,1,5.90596
1.949016,1,5.944216
5.004483,1,5.968644
2.648193,1,5.994889
2.733263,1,6.053899
3.647541,1,6.075376
1.996419,1,6.149508
2.132627,1,6.231916
6.280702,1,6.25772
3.411763,1,6.365769
2.356821,1,6.391112
2.361773,1,6.416931
1.761984,1,6.440917
2.556298,1,6.464208
2.171518,1,6.488622
3.977862,1,6.525494
8.229851,1,6.54951
5.142804,1,6.573014
2.770925,1,6.640998
2.380512,1,6.74168
3.375481,1,6.819516
2.133644,1,6.845863
5.71758,1,6.882831
1.547341,1,6.9425
3.528245,1,6.979374
1.62061,1,7.006841
2.255996,1,7.054884
2.194135,1,7.121413
4.252052,1,7.1632
3.767031,1,7.190199
1.879799,1,7.269543
2.713935,1,7.331212
2.838204,1,7.37568
2.813501,1,7.434578
6.101565,1,7.482514
3.36395,1,7.510202
3.510031,1,7.558101
4.451066,1,7.582555
3.279841,1,7.606375
2.363286,1,7.6923
1.787454,1,7.75111
2.254942,1,7.792925
1.812573,1,7.883089
4.525203,1,7.925207
2.802101,1,7.968842
3.904846,1,7.999475
2.302534,1,8.027155
2.395946,1,8.085194
2.694582,1,8.106783
3.162951,1,8.130061
2.073843,1,8.164724
2.474624,1,8.222724
3.037966,1,8.244896
2.652572,1,8.294039
3.122915,1,8.321083
5.486475,1,8.348751
3.731141,1,8.377717
3.22425,1,8.446846
2.263536,1,8.504261
2.409303,1,8.561971
2.091379,1,8.595838
2.686737,1,8.618531
3.881944,1,8.643496
3.692529,1,8.680088
1.786073,1,8.703128
4.888459,1,8.726743
2.520796,1,8.750494
1.794111,1,8.798274
4.194955,1,8.845994
2.788442,1,8.927243
2.744256,1,8.949417
3.014972,1,8.973624
2.84971,1,9.000489
2.56187,1,9.028781
2.921106,1,9.064146
4.075157,1,9.090236
2.236178,1,9.121339
3.981772,1,9.159374
3.714368,1,9.185454
2.497568,1,9.24403
3.350454,1,9.267894
6.730285,1,9.294183
2.937322,1,9.319627
3.490559,1,9.368221
6.221245,1,9.404922
2.506475,1,9.483089
2.656847,1,9.507124
3.835523,1,9.535248
2.192981,1,9.561136
4.35377,1,9.589105
2.604537,1,9.614177
2.527881,1,9.63831
2.82288,1,9.685725
2.191534,1,9.775589
4.417672,1,9.839759
2.052152,1,9.929269
1.683428,1,10.001548
1.837608,1,10.059788
3.148473,1,10.096585
2.445113,1,10.187887
2.727232,1,10.213247
5.888161,1,10.23771
3.090412,1,10.261616
2.202568,1,10.320276
5.763133,1,10.447527
2.580888,1,10.49912
2.008543,1,10.561641
4.284775,1,10.619338
2.621198,1,10.641323
5.647785,1,10.688194
5.153477,1,10.711642
2.962965,1,10.734744
2.985319,1,10.820871
2.956259,1,10.879228
5.051651,1,10.90128
5.78496,1,10.946086
1.951101,1,11.015594
4.614968,1,11.085017
3.434031,1,11.147752
3.380486,1,11.183456
2.489468,1,11.206349
3.909059,1,11.253968
2.658189,1,11.303735
2.494585,1,11.355813
2.111356,1,11.395348
8.046345,1,11.468294
3.151419,1,11.492292
2.750866,1,11.529419
2.81817,1,11.585942
3.283058,1,11.633704
3.790719,1,11.667926
2.26407,1,11.727328
2.917365,1,11.76375
2.373824,1,11.853946
2.172313,1,11.910223
2.468694,1,11.956179
2.978657,1,12.003955
2.331102,1,12.030403
6.182825,1,12.078459
4.008951,1,12.103444
2.885185,1,12.130692
3.287288,1,12.15882
1.844504,1,12.196558
2.863753,1,12.254221
2.033508,1,12.28177
4.05455,1,12.304854
3.003367,1,12.3339
2.751126,1,12.408129
4.185132,1,12.49368
1.584918,1,12.516823
2.225748,1,12.629673
2.628505,1,12.676863
4.759473,1,12.701566
3.657156,1,12.80351
3.987353,1,12.826252
1.644569,1,12.853156
3.836972,1,12.912223
2.441278,1,12.933709
1.973059,1,12.957114
2.370663,1,12.990352
3.327225,1,13.014622
1.73473,1,13.072491
2.278403,1,13.097629
2.535937,1,13.123833
2.75405,1,13.146881
2.967874,1,13.172806
3.178153,1,13.231054
2.142923,1,13.277594
1.910482,1,13.301627
2.694052,1,13.376457
2.886575,1,13.452463
3.747009,1,13.478059
2.595829,1,13.505645
4.427276,1,13.553104
5.232232,1,13.592137
2.49195,1,13.664348
4.038477,1,13.721968
2.567579,1,13.760312
1.9564,1,13.817796
3.594119,1,13.841882
3.054964,1,13.876736
2.748444,1,13.924835
3.63531,1,13.951104
5.035339,1,14.01714
3.054239,1,14.051733
4.558385,1,14.111689
2.263784,1,14.133719
2.998476,1,14.17047
3.062798,1,14.195322
1.646095,1,14.243867
1.591269,1,14.30203
2.355235,1,14.327279
1.917611,1,14.383986
2.956508,1,14.407985
3.108492,1,14.431387
3.913958,1,14.455839
1.737522,1,14.480638
5.084503,1,14.50532
1.476025,1,14.578886
1.86055,1,14.617536
3.017118,1,14.676954
1.738186,1,14.713765
3.218078,1,14.762327
1.780669,1,14.822387
2.469321,1,14.940443
3.043743,1,14.962553
2.416648,1,15.02021
1.703881,1,15.067034
2.438549,1,15.11492
2.647344,1,15.163281
2.759235,1,15.187357
3.468138,1,15.214396
8.668475,1,15.243636
4.075424,1,15.273007
3.186195,1,15.342395
3.414895,1,15.367111
2.349827,1,15.389742
19.919074,1,15.415643
4.49661,1,15.450232
4.060549,1,15.474158
2.959339,1,15.497573
2.330855,1,15.52167
3.052958,1,15.544598
4.700441,1,15.568332
5.594413,1,15.594803
2.383443,1,15.653357
2.53124,1,15.678921
2.59155,1,15.702991
4.304371,1,15.760583
3.187081,1,15.789018
3.63134,1,15.817799
3.525533,1,15.846313
2.174993,1,15.894018
3.225544,1,15.967577
2.72303,1,15.998513
4.486728,1,16.036491
2.544945,1,16.059473
2.824073,1,16.088007
2.530599,1,16.122426
2.094412,1,16.181728
2.943409,1,16.239573
6.830712,1,16.289713
5.498572,1,16.317502
2.393181,1,16.348929
3.068607,1,16.377401
2.256724,1,16.413824
2.118946,1,16.462398
2.782196,1,16.485283
1.909224,1,16.531472
1.532559,1,16.590821
2.551247,1,16.625479
2.518796,1,16.648537
3.818438,1,16.69505
2.510211,1,16.731809
2.69955,1,16.753656
2.989303,1,16.821414
3.345607,1,16.844878
2.475283,1,16.878333
5.558722,1,16.906738
3.496636,1,16.974556
2.664205,1,17.02199
9.128622,1,17.099154
2.148275,1,17.126916
2.575257,1,17.153865
2.129416,1,17.192521
5.007083,1,17.216594
1.882408,1,17.275675
5.006975,1,17.298094
2.089562,1,17.3441
3.50274,1,17.377998
2.132504,1,17.453693
2.15455,1,17.517553
3.134893,1,17.576232
5.143331,1,17.623892
5.435562,1,17.668973
2.125045,1,17.718478
3.451539,1,17.765629
3.464336,1,17.790156
3.037047,1,17.812766
2.522784,1,17.845994
3.275313,1,17.876418
3.164181,1,17.937375
3.280524,1,17.984774
3.233942,1,18.033368
3.279835,1,18.059533
3.479223,1,18.106655
5.371628,1,18.143455
2.060643,1,18.168207
3.560731,1,18.193375
2.424616,1,18.231142
1.893067,1,18.254864
2.495175,1,18.310848
3.705367,1,18.404807
2.970803,1,18.476919
1.800841,1,18.561838
3.250606,1,18.596777
2.640926,1,18.619484
2.210658,1,18.644291
2.302859,1,18.671235
2.188631,1,18.705901
7.130309,1,18.731063
2.748723,1,18.757802
8.079115,1,18.782897
5.756311,1,18.819675
4.515501,1,18.868711
7.229739,1,18.895531
2.545602,1,18.921144
3.750181,1,18.948218
4.749168,1,18.986805
7.400472,1,19.014384
2.004596,1,19.043792
2.003034,1,19.102526
2.755849,1,19.147728
3.150924,1,19.17846
2.198134,1,19.236403
2.50995,1,19.272739
3.46474,1,19.304207
5.988657,1,19.34352
2.549517,1,19.372065
2.810118,1,19.441889
2.967983,1,19.500304
2.921192,1,19.548112
3.653351,1,19.612608
1.931829,1,19.659395
2.697565,1,19.684695
2.698768,1,19.710539
3.406466,1,19.769376
2.942996,1,19.815918
3.179164,1,19.872727
1.734807,1,19.929232
1.828656,1,19.952789
3.866348,1,19.974663
4.236677,1,19.99699
2.901646,1,20.033962
3.150313,1,20.055152
2.310435,1,20.079303
4.128793,1,20.103735
2.358172,1,20.212768
3.999986,1,20.236412
2.908489,1,20.278939
2.131576,1,20.325008
6.73198,1,20.361204
7.286946,1,20.3917
3.502361,1,20.429541
3.387308,1,20.510418
4.580652,1,20.611818
3.100941,1,20.648958
3.135471,1,20.672976
4.21768,1,20.709416
3.56013,1,20.737312
3.814834,1,20.76441
2.629363,1,20.838773
1.970039,1,20.876981
2.527953,1,20.917407
2.611052,1,20.944171
2.895283,1,20.969379
2.904494,1,21.019466
2.076215,1,21.047547
2.36441,1,21.075236
4.690512,1,21.134878
2.678775,1,21.158849
1.430926,1,21.197737
1.487079,1,21.22288
2.439724,1,21.282207
2.370849,1,21.338666
4.8747,1,21.405504
6.501555,1,21.478186
2.040687,1,21.551788
3.29145,1,21.634402
3.852836,1,21.67854
2.685394,1,21.716854
4.002475,1,21.747052
3.104966,1,21.806329
2.432995,1,21.829749
3.41146,1,21.854065
3.983236,1,21.88105
2.701536,1,21.905319
3.741503,1,21.931904
2.851949,1,22.000211
2.175479,1,22.036935
3.099428,1,22.084742
2.454801,1,22.142208
2.508043,1,22.174044
2.554237,1,22.198639
5.223578,1,22.228518
3.082473,1,22.286351
4.558252,1,22.328693
5.128537,1,22.358542
2.201433,1,22.383701
2.916395,1,22.414533
5.8829,1,22.441803
2.758277,1,22.489822
2.094476,1,22.534105
3.473589,1,22.565718
4.405274,1,22.599596
1.828854,1,22.648627
2.523038,1,22.687257
2.203456,1,22.709678
1.706485,1,22.735509
3.638329,1,22.773592
3.09993,1,22.800667
3.734095,1,22.826497
4.450817,1,22.853626
1.717957,1,22.882803
2.565253,1,22.942047
9.956013,1,22.965703
5.277199,1,23.002866
2.220791,1,23.028427
2.855343,1,23.061997
2.717128,1,23.09358
5.164815,1,23.125432
3.694876,1,23.156849
4.516274,1,23.225011
3.274474,1,23.295287
2.399687,1,23.322839
2.490843,1,23.380207
5.272124,1,23.406933
3.552672,1,23.431709
1.994642,1,23.457272
8.20154,1,23.48358
2.050802,1,23.507904
3.444489,1,23.544168
2.21974,1,23.601628
1.95387,1,23.648644
3.47582,1,23.749145
3.000011,1,23.796151
2.180853,1,23.822845
2.636056,1,23.891917
1.657334,1,23.916919
2.020304,1,23.979394
2.037363,1,24.006506
2.006063,1,24.030832
2.237416,1,24.053019
3.758335,1,24.09169
3.170861,1,24.118823
3.487809,1,24.140642
2.799595,1,24.17839
2.890011,1,24.200462
4.375745,1,24.22698
2.268123,1,24.251007
4.356072,1,24.318095
12.323387,1,24.341031
2.355601,1,24.40874
3.528124,1,24.432426
3.402825,1,24.456655
2.267632,1,24.483117
4.661078,1,24.53178
2.50578,1,24.578519
2.933399,1,24.600272
5.745645,1,24.634277
3.315657,1,24.658205
4.713076,1,24.694852
1.831984,1,24.752993
2.708078,1,24.784541
4.158609,1,24.821316
2.980956,1,24.843472
2.34062,1,24.867785
4.994991,1,24.914984
2.774538,1,24.938498
1.945898,1,25.014096
2.440037,1,25.131092
2.832532,1,25.175119
3.569059,1,25.201615
3.141235,1,25.306278
2.479019,1,25.331026
2.479155,1,25.375453
2.483743,1,25.410635
2.616643,1,25.463009
3.44025,1,25.495809
1.583338,1,25.526813
4.440856,1,25.552766
1.988056,1,25.612716
2.448064,1,25.646812
1.769682,1,25.720459
3.104739,1,25.803954
3.078606,1,25.843826
1.382195,1,25.87551
1.615918,1,25.906588
3.749526,1,25.965666
2.824185,1,26.001182
2.361172,1,26.027575
2.00022,1,26.062766
2.592063,1,26.087204
2.391802,1,26.145019
2.295763,1,26.167421
2.590478,1,26.205578
3.506724,1,26.271242
4.890517,1,26.338983
3.641087,1,26.36419
2.30883,1,26.413518
2.489433,1,26.440557
1.725656,1,26.498445
2.626697,1,26.523721
2.681879,1,26.581829
2.486051,1,26.630448
2.588705,1,26.65301
2.439375,1,26.69289
3.594413,1,26.724342
3.664097,1,26.762571
4.892451,1,26.79208
2.708948,1,26.841592
3.177445,1,26.872722
2.330014,1,26.904883
5.194349,1,26.934725
3.265639,1,26.983807
3.048667,1,27.024671
5.368208,1,27.05221
4.028738,1,27.083253
2.62101,1,27.111511
2.14656,1,27.171429
2.941373,1,27.204626
2.302613,1,27.229688
2.566245,1,27.258042
2.580807,1,27.284672
2.238734,1,27.384014
3.382811,1,27.412565
3.082036,1,27.470128
6.490187,1,27.495266
1.993396,1,27.520096
3.697107,1,27.569396
2.519221,1,27.604274
2.576532,1,27.633673
4.388423,1,27.669074
1.825993,1,27.729511
3.98227,1,27.774789
1.687842,1,27.847324
3.073121,1,27.894253
4.365125,1,27.943528
3.96855,1,28.017885
2.309121,1,28.045461
2.265041,1,28.076613
3.160273,1,28.136606
2.082597,1,28.184251
2.70606,1,28.231843
2.939005,1,28.279128
4.746121,1,28.302129
2.762287,1,28.360413
2.324137,1,28.47785
2.50533,1,28.500746
2.52011,1,28.524788
3.197841,1,28.561998
2.901409,1,28.585634
1.260507,1,28.618582
2.789016,1,28.656692
2.63459,1,28.681053
2.613622,1,28.70548
3.839345,1,28.731705
3.311339,1,28.757166
2.858053,1,28.79433
2.423784,1,28.818701
2.648017,1,28.896218
3.098909,1,28.967782
3.585769,1,29.012788
5.189913,1,29.075456
5.840441,1,29.102914
1.755438,1,29.138138
6.529414,1,29.169996
3.256242,1,29.228923
1.996699,1,29.275916
1.85397,1,29.298855
4.972749,1,29.336012
3.775284,1,29.358222
3.667264,1,29.394866
1.721264,1,29.481965
2.562176,1,29.556237
3.044496,1,29.581801
1.995864,1,29.67403
2.339664,1,29.716689
4.248461,1,29.740397
1.995666,1,29.768031
2.141153,1,29.825708
4.329448,1,29.892981
2.36895,1,29.92952
4.214764,1,29.974463
3.149441,1,30.000982
1.759532,1,30.042385
4.989179,1,30.071389
1.585899,1,30.130517
3.732983,1,30.155145
3.679696,1,30.183666
2.269327,1,30.231885
3.732547,1,30.257289
2.930355,1,30.314338
5.7883,1,30.33796
7.018789,1,30.372787
2.291395,1,30.407185
2.323841,1,30.465119
1.757733,1,30.512267
2.011095,1,30.535164
2.827031,1,30.558531
3.188884,1,30.579369
2.425616,1,30.636011
2.845165,1,30.660799
2.349629,1,30.735026
2.522444,1,30.759445
1.918298,1,30.817556
2.688183,1,30.855668
2.351331,1,30.880241
2.242098,1,30.902811
2.118871,1,30.950742
4.259415,1,30.978864
2.712114,1,31.008674
3.540847,1,31.03687
2.403109,1,31.067383
3.46528,1,31.097823
3.46837,1,31.124073
4.39391,1,31.154166
2.773471,1,31.181238
4.671792,1,31.20797
3.197513,1,31.257228
3.769377,1,31.279518
3.276381,1,31.336835
4.731616,1,31.363723
2.234043,1,31.385671
2.611639,1,31.446518
4.855428,1,31.504733
2.330649,1,31.584592
2.03607,1,31.611411
2.062252,1,31.689398
2.637239,1,31.759356
3.333311,1,31.782679
3.306833,1,31.805666
3.792789,1,31.884213
2.440896,1,31.917519
3.283979,1,31.953062
2.344104,1,31.980815
5.307265,1,32.038931
2.981507,1,32.062706
2.13261,1,32.084379
2.531975,1,32.108166
5.426683,1,32.131337
7.008376,1,32.189174
2.474502,1,32.256986
6.213244,1,32.281696
1.847237,1,32.306147
2.445608,1,32.332244
2.612014,1,32.389194
3.256895,1,32.449081
3.541141,1,32.496453
2.72374,1,32.543719
3.189769,1,32.569621
2.666375,1,32.592811
3.675178,1,32.616184
2.465845,1,32.643355
4.158934,1,32.668672
3.108878,1,32.727805
2.525924,1,32.765452
