#{"t_start": 1655783872.287076, "env_id": "IK-Gazebo-v0"}
2.770773,1,32.824396
4.804603,1,32.847691
1.868616,1,32.894589
3.756105,1,32.918778
2.202236,1,32.945727
2.163012,1,32.974321
2.268364,1,32.999782
3.234108,1,33.029747
1.947354,1,33.088249
3.239714,1,33.121573
4.883918,1,33.179298
2.661678,1,33.20651
6.929712,1,33.24149
7.202616,1,33.267008
3.347751,1,33.293582
2.532088,1,33.366772
5.773172,1,33.407732
2.162059,1,33.478323
3.479259,1,33.501094
3.469653,1,33.522543
2.644599,1,33.548792
2.043208,1,33.572577
2.308909,1,33.598175
3.00166,1,33.636585
5.38915,1,33.664172
4.704281,1,33.690698
2.295691,1,33.715647
2.722743,1,33.739911
2.26622,1,33.765981
2.243225,1,33.790428
2.569011,1,33.84868
2.393297,1,33.875963
2.229727,1,33.954684
3.579132,1,33.992742
6.951962,1,34.031163
3.258528,1,34.06016
2.05479,1,34.085132
2.976842,1,34.124033
2.161553,1,34.15071
4.855389,1,34.180158
3.227182,1,34.209668
2.14899,1,34.269758
2.298127,1,34.294858
3.058491,1,34.332263
1.966131,1,34.379946
2.804471,1,34.401569
5.924432,1,34.425183
4.923547,1,34.45956
3.407723,1,34.483272
2.5944,1,34.541217
3.488349,1,34.563664
4.555367,1,34.637393
3.234129,1,34.71774
3.882876,1,34.756767
2.158708,1,34.784938
4.041771,1,34.821679
3.782957,1,34.848511
3.00962,1,34.90772
3.068906,1,34.955291
4.677123,1,35.02263
4.059422,1,35.045767
3.341667,1,35.077017
2.928443,1,35.107095
3.576676,1,35.135369
2.841208,1,35.164299
1.751579,1,35.191231
2.151701,1,35.218449
2.410174,1,35.246345
2.512098,1,35.315298
3.145614,1,35.428414
2.032097,1,35.486634
2.058269,1,35.508547
1.694163,1,35.555871
4.493317,1,35.598586
4.702914,1,35.628691
1.948429,1,35.687671
2.651071,1,35.710654
2.769204,1,35.733874
3.552785,1,35.756725
3.776944,1,35.785132
4.564692,1,35.834355
2.873769,1,35.866147
2.79314,1,35.900404
6.46829,1,35.931705
6.311406,1,35.960444
5.294995,1,35.987565
2.325632,1,36.015379
6.651441,1,36.083702
2.378603,1,36.1216
4.235287,1,36.142738
2.075659,1,36.179551
3.270226,1,36.203739
3.119034,1,36.228491
2.500703,1,36.258246
3.463861,1,36.282641
4.064222,1,36.341179
2.434908,1,36.363745
2.231856,1,36.388211
2.324949,1,36.415041
2.226488,1,36.440889
2.406171,1,36.52875
2.33351,1,36.563997
4.4223,1,36.596881
7.709601,1,36.622799
3.102164,1,36.649728
2.814158,1,36.677341
2.48049,1,36.772658
2.6389,1,36.855953
2.41956,1,36.890039
2.158146,1,36.913356
2.926035,1,36.938646
2.820861,1,36.965605
5.52813,1,37.033108
2.665602,1,37.062021
6.226225,1,37.093619
2.501071,1,37.122667
1.640018,1,37.148541
3.566775,1,37.178529
2.789558,1,37.217733
3.65832,1,37.243176
1.895291,1,37.312649
3.118519,1,37.336463
4.107197,1,37.360214
3.296092,1,37.387476
2.483238,1,37.425078
3.170112,1,37.483781
2.680776,1,37.541753
2.652512,1,37.58637
2.370661,1,37.608673
3.252316,1,37.634327
2.724105,1,37.681114
3.530054,1,37.703457
2.185829,1,37.728571
5.534342,1,37.83279
4.465327,1,37.910769
2.841191,1,37.982894
5.984456,1,38.029749
5.658576,1,38.059961
2.64074,1,38.110548
1.924621,1,38.158089
4.610937,1,38.195753
2.595022,1,38.254147
7.118723,1,38.337633
2.26851,1,38.412726
2.576002,1,38.43807
2.670001,1,38.463788
2.680245,1,38.489006
2.461857,1,38.556989
6.746968,1,38.584344
4.430852,1,38.608918
3.419967,1,38.634103
2.310502,1,38.656848
3.021999,1,38.680538
1.598258,1,38.70954
2.989741,1,38.811374
2.772911,1,38.834383
1.573786,1,38.937974
3.855933,1,39.026159
2.622576,1,39.049405
5.3955,1,39.096083
2.705366,1,39.14318
2.744906,1,39.169149
3.924754,1,39.20507
3.233715,1,39.273816
3.604599,1,39.299729
3.103613,1,39.369439
2.424386,1,39.426252
1.701026,1,39.474093
3.388351,1,39.501437
4.758836,1,39.533326
1.949966,1,39.564152
2.517439,1,39.591493
3.069949,1,39.642575
2.674051,1,39.672463
3.008792,1,39.724895
1.942235,1,39.80034
5.195719,1,39.876675
1.955478,1,39.95834
3.651916,1,39.981296
4.79088,1,40.002576
2.254365,1,40.060214
2.538276,1,40.08464
3.472277,1,40.157843
2.888824,1,40.192556
2.516801,1,40.264703
7.650006,1,40.286108
3.384671,1,40.34386
2.821908,1,40.368656
4.381165,1,40.409196
4.953785,1,40.469693
3.310585,1,40.548808
4.335348,1,40.594673
3.014056,1,40.632701
5.437268,1,40.657612
4.834551,1,40.680809
5.578439,1,40.739136
2.924646,1,40.776756
2.810128,1,40.855413
2.73351,1,40.911915
4.122648,1,40.948662
1.966925,1,40.973773
3.96039,1,41.00158
2.573596,1,41.026039
5.906938,1,41.049055
3.122918,1,41.085798
1.93166,1,41.108332
2.027444,1,41.16553
2.328854,1,41.209689
4.098281,1,41.233168
2.37799,1,41.290177
2.790632,1,41.323443
2.813522,1,41.380924
2.176254,1,41.404035
1.951205,1,41.427658
2.990169,1,41.485369
2.78437,1,41.530224
2.701228,1,41.557065
3.972288,1,41.590296
4.524357,1,41.619261
5.933688,1,41.64968
3.031973,1,41.718444
1.777215,1,41.744432
2.745975,1,41.780711
2.721063,1,41.804841
4.234251,1,41.850767
3.652225,1,41.899743
2.730706,1,41.924768
2.048493,1,41.949354
4.251109,1,42.007102
3.713405,1,42.030023
2.90317,1,42.053767
2.394843,1,42.154641
1.902101,1,42.178962
2.957093,1,42.212503
3.814314,1,42.250016
2.632749,1,42.27566
1.867364,1,42.332337
1.848273,1,42.357188
2.55464,1,42.385569
3.913033,1,42.425899
1.933845,1,42.469664
2.120118,1,42.510785
2.058108,1,42.582057
2.231566,1,42.607181
2.157096,1,42.66505
1.896096,1,42.693943
3.091617,1,42.752721
2.308892,1,42.85087
2.33972,1,42.90858
2.495398,1,42.957613
3.196594,1,42.98474
3.319002,1,43.043998
4.761065,1,43.090833
2.758119,1,43.116749
1.788408,1,43.153774
2.215238,1,43.182531
2.593762,1,43.206754
2.246034,1,43.230869
2.447239,1,43.255037
2.30801,1,43.285913
2.303384,1,43.312922
3.088169,1,43.371303
4.180899,1,43.404078
3.249601,1,43.464203
3.138416,1,43.511832
24.99,1,43.537919
2.4519,1,43.562284
1.897819,1,43.62052
3.317733,1,43.65971
7.443178,1,43.684467
2.170343,1,43.722008
3.217965,1,43.748225
2.157845,1,43.772242
3.964727,1,43.849544
2.924645,1,43.887017
3.522347,1,43.914744
3.738965,1,43.943888
1.769435,1,44.004274
1.746486,1,44.026133
4.05004,1,44.083126
3.379993,1,44.107892
2.019912,1,44.132777
1.748403,1,44.156553
2.989968,1,44.195756
4.433068,1,44.220742
4.108418,1,44.250504
1.900463,1,44.277529
2.505985,1,44.315819
4.412047,1,44.347427
2.523877,1,44.381162
4.13271,1,44.402514
2.129689,1,44.459799
3.821028,1,44.483636
3.440605,1,44.505671
2.689136,1,44.529611
5.766104,1,44.5758
2.40108,1,44.645158
3.819335,1,44.685471
2.340374,1,44.724587
2.329545,1,44.789797
5.161207,1,44.812791
2.874734,1,44.839666
2.287916,1,44.897612
1.981443,1,44.945075
2.887706,1,44.981339
4.368937,1,45.015701
2.513947,1,45.049607
5.258573,1,45.08042
2.805857,1,45.114282
2.659053,1,45.164611
3.093616,1,45.196521
2.502244,1,45.256958
2.744,1,45.286047
2.323955,1,45.324332
3.712697,1,45.383465
2.191438,1,45.444675
3.164324,1,45.469519
2.019751,1,45.526553
6.099987,1,45.576989
3.082715,1,45.602999
3.412829,1,45.643074
3.177189,1,45.671946
9.683748,1,45.706042
2.337205,1,45.763705
4.411353,1,45.798459
8.466468,1,45.958883
2.80282,1,46.015889
4.235171,1,46.04212
1.958745,1,46.071587
2.777977,1,46.098078
2.9246,1,46.123339
4.057238,1,46.148484
3.597323,1,46.21681
11.858117,1,46.271253
3.910688,1,46.303877
2.470189,1,46.350888
3.224494,1,46.374176
6.394132,1,46.410269
2.720269,1,46.444201
3.202728,1,46.471512
8.072408,1,46.508841
3.172087,1,46.534626
1.926935,1,46.592525
2.892095,1,46.630815
2.599061,1,46.662702
7.626072,1,46.701867
3.582055,1,46.734944
2.334056,1,46.760891
4.12716,1,46.789182
1.954626,1,46.885972
1.922804,1,46.908077
2.514285,1,46.975749
2.243536,1,47.004367
2.992543,1,47.034885
3.592645,1,47.073978
3.389826,1,47.104375
3.681667,1,47.163908
1.86136,1,47.221508
2.268225,1,47.3374
5.463344,1,47.361384
4.233442,1,47.419263
5.695383,1,47.467399
2.147649,1,47.496206
2.966938,1,47.521683
3.77064,1,47.54479
5.141995,1,47.569879
4.238084,1,47.60541
2.375718,1,47.626592
2.460801,1,47.67407
2.38326,1,47.741208
3.051824,1,47.768302
2.878073,1,47.826452
2.219136,1,47.863892
3.782313,1,47.901725
2.579813,1,47.925372
4.37366,1,47.951772
3.905223,1,48.052159
3.074587,1,48.11252
3.376303,1,48.142246
3.748257,1,48.24663
3.377215,1,48.322943
1.863422,1,48.403577
3.432805,1,48.433948
3.125609,1,48.460208
3.215396,1,48.485019
2.487257,1,48.523437
2.357319,1,48.584249
3.752146,1,48.618813
6.79791,1,48.654977
2.471095,1,48.712508
3.715681,1,48.73675
3.484173,1,48.78774
2.739529,1,48.84583
2.174474,1,48.869685
2.159897,1,48.910613
2.615315,1,48.950616
4.002996,1,48.975686
2.60204,1,49.008857
2.807836,1,49.068937
2.018417,1,49.10668
2.783932,1,49.164117
2.858787,1,49.191509
3.042087,1,49.250331
2.196403,1,49.309689
2.009459,1,49.33207
3.802928,1,49.379015
3.758615,1,49.413414
4.498203,1,49.437882
2.305698,1,49.474683
3.964751,1,49.521685
2.731406,1,49.573461
2.252494,1,49.595388
7.688408,1,49.617702
2.956548,1,49.640854
4.096969,1,49.665127
2.026138,1,49.689995
3.232723,1,49.714208
1.831737,1,49.772107
4.360611,1,49.829486
4.741437,1,49.902564
1.698567,1,49.945539
3.75513,1,49.97087
2.352615,1,50.002661
2.731731,1,50.029149
2.156209,1,50.088235
2.485918,1,50.122713
3.37888,1,50.169027
3.047965,1,50.216149
3.418063,1,50.248899
3.030696,1,50.27501
2.644476,1,50.312633
2.469489,1,50.350487
4.231103,1,50.397223
3.729803,1,50.420649
24.99,1,50.466829
9.753477,1,50.494968
4.375166,1,50.553656
3.838713,1,50.611238
2.740654,1,50.637365
2.128566,1,50.706728
1.820636,1,50.742514
4.602517,1,50.766067
2.223796,1,50.823455
3.326339,1,50.865662
4.203931,1,50.940564
1.797902,1,50.978219
5.32479,1,51.021749
7.818422,1,51.060459
2.335994,1,51.100203
2.646938,1,51.161051
2.605552,1,51.184299
4.53806,1,51.243603
3.42458,1,51.267158
3.489592,1,51.293363
1.701458,1,51.340971
1.685488,1,51.365028
3.696783,1,51.391235
2.588316,1,51.419406
3.861527,1,51.457016
2.056938,1,51.485354
2.801837,1,51.543914
4.438779,1,51.567642
4.305225,1,51.625809
8.842099,1,51.649676
3.258254,1,51.686548
2.549624,1,51.744822
4.609376,1,51.7717
3.148548,1,51.839554
1.833499,1,51.885878
4.393663,1,51.908744
2.856119,1,51.976319
2.864709,1,52.000671
1.430425,1,52.034842
3.755345,1,52.102337
4.277452,1,52.140251
2.798807,1,52.225079
2.774685,1,52.298631
2.790576,1,52.321281
2.20142,1,52.399091
2.025632,1,52.47394
2.229877,1,52.523866
2.072549,1,52.582222
3.802583,1,52.629684
2.138305,1,52.704175
3.356108,1,52.736657
2.985801,1,52.786171
3.274448,1,52.811389
3.155037,1,52.844926
3.947754,1,52.892161
4.774746,1,52.928871
2.829232,1,52.953867
3.900674,1,53.023397
1.5195,1,53.078021
2.200721,1,53.113998
2.186377,1,53.154191
2.821732,1,53.190363
2.701247,1,53.260135
1.908371,1,53.295256
1.947974,1,53.320856
4.014495,1,53.372022
4.348947,1,53.408792
2.848389,1,53.468354
4.298682,1,53.506399
2.563683,1,53.543563
2.627131,1,53.568757
1.910828,1,53.593386
2.948717,1,53.618657
10.88731,1,53.647358
2.032908,1,53.676027
2.678597,1,53.714111
1.914999,1,53.780877
2.35359,1,53.80479
3.699774,1,53.831526
3.089119,1,53.857736
3.910116,1,53.885387
2.494202,1,53.913771
3.258917,1,53.940336
4.412921,1,53.989469
3.766228,1,54.047179
2.317074,1,54.071719
2.702945,1,54.096319
2.295163,1,54.14535
2.206054,1,54.183459
2.662826,1,54.206528
3.66758,1,54.238718
5.256133,1,54.26739
2.792931,1,54.302545
3.381026,1,54.337721
2.108733,1,54.365047
2.886632,1,54.412043
3.038015,1,54.433175
2.014136,1,54.485164
3.044792,1,54.52514
2.397436,1,54.561812
3.646865,1,54.597974
5.018153,1,54.634563
6.23055,1,54.6761
2.838831,1,54.723907
3.081237,1,54.815634
4.867469,1,54.872336
2.499984,1,54.940513
2.782713,1,54.994888
1.942866,1,55.028357
2.725183,1,55.109734
3.00699,1,55.141341
2.270386,1,55.191159
4.60882,1,55.215008
3.238972,1,55.239849
2.071701,1,55.266125
3.316959,1,55.28932
1.793989,1,55.314556
3.640861,1,55.351748
2.094356,1,55.428212
2.274678,1,55.478373
3.30053,1,55.514581
3.805431,1,55.538208
2.908031,1,55.57537
3.303143,1,55.621594
3.935932,1,55.700315
2.572289,1,55.724068
2.409666,1,55.780345
2.251846,1,55.814335
3.062082,1,55.861726
5.706085,1,55.898964
3.158563,1,55.957466
2.725658,1,55.987279
6.12165,1,56.011535
2.802326,1,56.03311
2.603854,1,56.069366
6.434938,1,56.095836
3.476681,1,56.121059
3.570266,1,56.146062
2.800803,1,56.171796
2.207013,1,56.19957
3.393136,1,56.235415
4.590191,1,56.261528
4.791301,1,56.286787
4.751829,1,56.31168
2.303274,1,56.33582
3.745572,1,56.363534
4.164677,1,56.396667
2.951985,1,56.509047
2.686201,1,56.568386
1.7754,1,56.606449
2.719102,1,56.699291
5.005755,1,56.738108
2.308995,1,56.776146
4.726755,1,56.818931
3.875181,1,56.876887
4.302405,1,56.914824
2.546376,1,56.972551
2.995045,1,57.000314
5.646332,1,57.058833
2.933396,1,57.087487
2.170536,1,57.145086
2.341127,1,57.177944
4.216574,1,57.204048
9.065115,1,57.231855
3.36804,1,57.260579
3.842364,1,57.286455
1.886537,1,57.333694
3.218865,1,57.380332
2.036035,1,57.414481
2.480743,1,57.451632
3.277237,1,57.478487
7.986475,1,57.512798
2.799053,1,57.540002
3.52078,1,57.577127
3.851487,1,57.600258
1.792776,1,57.627534
2.139706,1,57.651328
2.558095,1,57.677681
3.175334,1,57.755421
2.712725,1,57.788758
4.648307,1,57.819335
3.500619,1,57.878043
2.767894,1,57.907787
2.444299,1,57.937546
3.731321,1,57.995911
4.922082,1,58.020826
3.89021,1,58.043647
3.403173,1,58.090871
1.771317,1,58.139418
2.530817,1,58.185889
3.548072,1,58.232383
2.656849,1,58.30675
3.212546,1,58.333785
2.933026,1,58.393252
2.803295,1,58.439569
1.988668,1,58.46385
3.561001,1,58.521551
6.34226,1,58.545514
4.129469,1,58.575006
3.798791,1,58.632273
2.695231,1,58.657696
3.175013,1,58.683808
3.48166,1,58.774312
5.529425,1,58.798545
3.157469,1,58.834104
6.058868,1,58.874062
3.028001,1,58.903099
2.741892,1,58.934835
2.09639,1,58.982368
9.095368,1,59.029708
2.790091,1,59.081831
3.808887,1,59.154071
6.043779,1,59.180821
2.482515,1,59.210425
2.582577,1,59.251815
2.97327,1,59.295747
3.105337,1,59.339262
2.951488,1,59.376326
2.196822,1,59.446532
1.914741,1,59.533145
3.398947,1,59.579538
2.779938,1,59.681248
2.056949,1,59.70639
2.669587,1,59.73047
4.059539,1,59.76737
3.399144,1,59.804097
1.826856,1,59.827009
3.909663,1,59.873556
9.307201,1,59.901426
2.525158,1,59.92952
2.084756,1,59.960855
2.435357,1,59.99163
4.837062,1,60.031212
1.787297,1,60.089381
2.780808,1,60.122861
2.650661,1,60.170704
1.790207,1,60.195087
2.487407,1,60.2188
2.120301,1,60.243744
4.838591,1,60.268878
3.187533,1,60.294301
2.873509,1,60.32583
2.936063,1,60.352213
6.033867,1,60.374572
7.381927,1,60.407665
5.494905,1,60.432683
2.935397,1,60.455841
2.959312,1,60.481606
5.360775,1,60.505335
1.70615,1,60.563525
2.682209,1,60.631256
5.206525,1,60.655113
2.088338,1,60.679738
2.199795,1,60.716958
4.891772,1,60.774753
2.494298,1,60.82301
5.419997,1,60.869978
3.564388,1,60.896855
1.61807,1,60.922632
3.852882,1,60.969468
3.598957,1,60.996088
3.792055,1,61.034307
